Connected, dumping recent logs for app hackdavisv2 in org jlcchen / space dev as jlcchen@ucdavis.edu...

2017-01-22T03:29:09.53-0800 [API/3]      OUT Created app with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4
2017-01-22T03:29:11.69-0800 [API/0]      OUT Updated app with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 ({"route"=>"c8bdda12-5c99-46b1-b154-860279190dcc"})
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading swift_buildpack_v2_0_2-20161118-1326...
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading sdk-for-nodejs_v3_8-20161006-1211...
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading xpages_buildpack_v1_2_1-20160913-103...
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading xpages_buildpack...
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading php_buildpack...
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloaded xpages_buildpack_v1_2_1-20160913-103
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloading liberty-for-java_v3_5-20161114-1152...
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloading dotnet-core_v1_0_1-20161005-1225...
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloaded sdk-for-nodejs_v3_8-20161006-1211
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloaded xpages_buildpack
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloading binary_buildpack...
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloading liberty-for-java_v3_4_1-20161030-2241...
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded dotnet-core_v1_0_1-20161005-1225
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloading swift_buildpack...
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded liberty-for-java_v3_5-20161114-1152
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded liberty-for-java_v3_4_1-20161030-2241
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloading liberty-for-java...
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded staticfile_buildpack
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloading sdk-for-nodejs...
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded binary_buildpack
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloading dotnet-core...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded sdk-for-nodejs
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading noop-buildpack...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded swift_buildpack
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading java_buildpack...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded liberty-for-java
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading nodejs_buildpack...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded dotnet-core
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading go_buildpack...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded ruby_buildpack
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading python_buildpack...
2017-01-22T03:29:58.91-0800 [STG/0]      OUT Downloaded noop-buildpack
2017-01-22T03:29:58.91-0800 [STG/0]      OUT Downloaded go_buildpack
2017-01-22T03:29:58.91-0800 [STG/0]      OUT Downloaded nodejs_buildpack
2017-01-22T03:29:58.91-0800 [STG/0]      OUT Creating container
2017-01-22T03:30:06.39-0800 [STG/0]      OUT Successfully created container
2017-01-22T03:30:06.40-0800 [STG/0]      OUT Downloading app package...
2017-01-22T03:30:07.58-0800 [STG/0]      OUT Downloaded app package (4.9M)
2017-01-22T03:30:07.58-0800 [STG/0]      OUT Staging...
2017-01-22T03:30:08.88-0800 [STG/0]      OUT -----> IBM SDK for Node.js Buildpack v3.9-20161128-1327
2017-01-22T03:30:08.91-0800 [STG/0]      OUT -----> Creating runtime environment
2017-01-22T03:30:08.91-0800 [STG/0]      OUT        
2017-01-22T03:30:08.91-0800 [STG/0]      OUT        NPM_CONFIG_LOGLEVEL=error
2017-01-22T03:30:08.91-0800 [STG/0]      OUT        NPM_CONFIG_PRODUCTION=true
2017-01-22T03:30:08.91-0800 [STG/0]      OUT        NODE_ENV=production
2017-01-22T03:30:08.91-0800 [STG/0]      OUT        NODE_MODULES_CACHE=true
2017-01-22T03:30:08.91-0800 [STG/0]      OUT -----> Installing binaries
2017-01-22T03:30:08.93-0800 [STG/0]      OUT        engines.npm (package.json):   unspecified (use default)
2017-01-22T03:30:08.93-0800 [STG/0]      OUT        
2017-01-22T03:30:08.97-0800 [STG/0]      OUT        Resolving node version (latest stable) via 'node-version-resolver'
2017-01-22T03:30:09.18-0800 [STG/0]      OUT        Installing IBM SDK for Node.js (4.6.2) from cache
2017-01-22T03:30:10.72-0800 [STG/0]      OUT        Using default npm version: 2.15.11
2017-01-22T03:30:10.72-0800 [STG/0]      OUT -----> Restoring cache
2017-01-22T03:30:10.98-0800 [STG/0]      OUT        Skipping cache restore (new runtime signature)
